636,Larvesta,72,0,1,0,0,0,0
637,Volcarona,248,0,0,0,3,0,0
638,Cobalion,261,0,0,3,0,0,0
639,Terrakion,261,0,3,0,0,0,0
640,Virizion,261,0,0,0,0,3,0
641,Tornadus,261,0,3,0,0,0,0
642,Thundurus,261,0,3,0,0,0,0
643,Reshiram,306,0,0,0,3,0,0
644,Zekrom,306,0,3,0,0,0,0
645,Landorus,270,0,0,0,3,0,0
646,Kyurem,297,1,1,0,1,0,0
647,Keldeo,261,0,0,0,3,0,0
648,Meloetta,270,0,0,0,1,1,1
648,Meloetta,270,0,1,1,0,0,1,Step Forme
649,Genesect,270,0,1,0,1,0,1
